Allah (figurative speech)	bu itran
qššr	mousetrap
qşşr (something legal)	to be close; to be

rkiz	to be cloudy (water);
rkkb	to be muddy
rkkizn	to dial; to install
rkm	water, dirty
rku	to be boiled
rmi	to get dirty
rmla	to be tired; to be
rnu	unable
robini	sand (n)
rqqd	to defeat
rrafay	faucet
rraHt	to soak*
rrapur	alarm (clock)
rray	rest (n)
rraya	report
rrbH	idea
rrbi‫ع‬	flag
rrf	profit (n)
rrfuf	spring (season);
rridu	grass
rriH	shelf
rriHa	shelves*
rriHla	curtains
rriHt	air
rriš	perfume
rrmman	excursion; picnic
rrqm	stench (n)
rršm	feather
rršqt	pomegranate
r-ršwa	number
rruH	design, colorful
rrunda	jocularity
rrusi	bribe (n)
rruz	soul
rrwaH	pair (cards)
rrwiďa	receipt
rryaďa	rice
rryadiat	breeze
rryss	tire
rsa	sports

şak	purse
şalH	to mediate
šambrir	tire tube
samH*	to pardon; to excuse
samHi	excuse me; sorry
sanida	gound (adj)
šanpwan	shampoo
šanţi	path; street
šar Hdaš	November
šar rb‫ع‬a	April
šar sb‫ع‬	July
šar sţa	June
šar tlata	March
šar tmniya	August
šar tnaš	December
šar ts‫ع‬a	September
šar waHd	January
šar ‫ع‬šra	October
šarij	cistern; reservoir
šarika	company
šarji	to charge
sawl	to call (on phone); to

sfnj	doughnut
sfrjil	quince
sfru	to explain
sfsi	to dissolve; to make
sfsis	melt
sfst	to lighten
sftu	to calm; to make
şfu	quiet; to silence
sfud	to spell
sg	to be shiny
sġ	skewer (n)
šġal	from; since
sġl	to buy
sġlu	to do
sġr	to step over
sġr aln g	to make expensive
šġul	to teach
sġus	to gaze
sġuy	tasks
sġwi	to burn
sġzif	to scream; to shout;
sHal	to yell
šHal aya	yell (to someone)
sHam	to lengthen
šhd	how much*
shddn	a while ago
šhdya	brag (n)
šHf	to witness
sHHr	to pacify
sHirri	nectarine
sHišir	to be dehydrated
sHissi	to flatter
sHizun	to wheeze
sHllil	hallucination
sHmu	to whisper
šhr juj	to limp
šhr sb‫ع‬	to lie
šhr xmsa	to heat; to warm
sHra	something
šhriya	February

siwd şiwď	to scare
siwl	to give a ride; to lead
siwriġ	to
siyujd	to speak
sizi	jaundice
sjjl	to make ready
šjrt	to go bankrupt
skdub	to enroll; to record; to
skirks	score
skjm	tree
šklat	to lie
skmď	to lie
skn	to make enter
sknd	chocolate
sknjbir	to burn
sknu	to live (in a place)
skotš	to exploit
skr	ginger
škr	to bend (something)
skr-t i ka	tape
sksu (n)	to be drunk; to make;
sksu s ďart	to repair
sksw (conj) g lmri	to praise
sksw (v)	to trick
sktiy	couscous
skuffi	to look behind
skuHu	to look in mirror
skutr	to look; to see
skuzzi	to remind
sku‫ع‬u	to fart
šlaġm	to cough
slaH	to pack
šlalat	to fart
šlata	to crow
slġ	mustache
slH	to be useful
slHil	waterfall
slil	salad
slip	to be contagious; to

snqlb	to flip; to turn
snslt	something over
snţfs	chain (n); zipper
snu	to fold
šnu	to cook
snya	to be bent
snyumu	to sign
sn‫ع‬t	to be squished
sqaya	to show
šqayt	water fountain, public
sqf	difficulty
sqllq	ceiling*
sqqf	to upset (somone)
sqsa	to roof*
šqu	to ask
šrab	to be difficult; to be
srba	hard
srbi	wine
srdl	to serve
šrfa	to be fast
srġ	to make drop; to
šrjm	make fall
srraq zzit	people, high birth
srrf	to heat
srs	window
srsar	cockroaches*
šršq	to cash; to change
šrţ	to place; to put down
srurd	bell
srut	to make pleasant
sry	conversation
şşabra	to be/make
şşabun	conditional upon
ssafir	to lull (a baby)
ššahada	to thresh
ššahd	to loosen
şşaHt	twine
s-sail (money)	soap

ssirw	conditioner (hair)
to assist somone	paint brush
giving birth; to make a	paint brush
woman pregnant (man)	devil
ssišwar	trees
ššita	doubt
ššiţa n şbaġt	sugar
şşita n şbaġt	to do
š-šitan	to infect; to stick
šši‫ع‬r	sticky (adj)
ššjari	merchandise
ššk	wire (n)
sskkar	prayer rug
sskr	stairs
sslġ	wire (n)
sslġ (conj in present)	la'dder
ssli‫ع‬t	poison
sslk	to cook
şşllaya	belt*
ssllum	candle
sslš	both
sslum	wooden box; crate
ssm	industry
ssmr	to skin (i.e. knee, on
ssmţa	person )
ššm‫ع‬	zipper
ssnat	to bake
ssnduq	headache, migraine
şşni‫ع‬t	to make difficult
ššnšf	coins

stin	60
şţiqs	to bomb
stitmar	investment
štka	to complain
stš	to feed
sţs	to amuse; to make
štša	fun; to make laugh
šţţb	to complain
šţţr	to sweep
šţu	to bargain
stul	to smell
st‫ع‬ml	to be heavy
su	to use
sua	to absorb; to be
sual	worth; to drink
şud	to be worth
suddum	question*
sudur	to blow on a fire
suf	to leak
šufaj	welder
sufġ	to blow up (air)
sufs	heater
sufu	to make leave; to take
şug	out
suhn	to spit
sujd	to light a path/a place
sul	to drive
sula	to simplify
šumini	to prepare
sumu	to still be
sunfs	to be free (time)
suqr	chimney
şurţ	to include
surug (conj in present)	to breathe
sus	to be loud
şuţ	star (five pointed)
sutf	woman in last days of
suty	pregnancy
sutyanat	to shake
šuwaya	to spray (insecticide)

š‫ع‬ria s‫ع‬ţţr	vermicelli
-t	him (direct obj.
ta	pronoun)
tabaġġa	it (M object) (direct
tabarda n usardun	obj. pronoun)
tabašir	this
tabaxa	tobacco
tabHirt	saddle, mules
tabla	chalk
tablHuHt	spider
tabrat	garden
tabrdamušt	table
tabrgagt	Adams apple
tabrrrayt	l'etter
tabšit	l'izard
tabujjut	gossip (n)
taburzigt	circle
tabuţ	vagina
tabut (n)	muscle
tabuwlt	plant, hallucinogenic
tabxlit	belly button; umbilical
tabxni	cord
tadarwin	bottom (of)
tadawt	bubble (noun)
tadbibt	fatigue (n)
taddart	darkness
taddilt	houses
tadgwat	back (animal/person)
tadist	doctor (F)
tadllalt	house
ţadohţ	tail
tadrant	afternoon
taduli	diarrhea
tadunt	auction (n)
tadwart	wool
tafant	baby
tafarmlit	roof
tafaska	fat (animal) (n)
tafllaHt	entrails

taguni n ušn taguni n ‫ع‬nwa	taHidust
taġuri	tahl
tagust	taHnut
tagut	taHramt
taġya	taHrirt
tagzayt	taHruyt

tamimt	honey
tamlalt	gazelle
tammt	honey
tamndilt	blanket, bread
tamnt	honey
tamşriyt	room, living
tamssalt	roofing (n)
tamssi	naughtiness
tamswwqt	purchase (n)
tamtliyt	bowl
tamtut	wife; woman
tamţut n igma^	sister-in-law
tamunt	cooperation
tamurġi	grasshopper; l'ocust
tamurkist	knot
tamwudt	virgin
tamxmxt	dignity
tamzawit	dust devil
tamzi	youth
tamzmart	nail
tam‫ع‬durt	crazy person
tana‫ع‬ut	pulley (well)
tanbult	bladder
tangult	l'oaf of bread
taniyt	rust
tanmia	development
tanmiya n lmuqawalat	small business
timzzanin	development
tanmnirt	gravestone
tansrit	room (salon)
tanuġa	herb, grown in fields
tanuġi	killing
tanumi	straight (n)
tanurt	stove, traditional,
tanut	made from mud
tanutfi	well, water (small)
tanzġa	cistern
taqa šmsia	walk (n)
taqayt	solar panel
taqbilt	boil (n)
taqbut	community group;
taqfift	tribe

taslt tasmart	basket
tasmmi	hammer
tasmunt	sour (n)
tašm‫ع‬t	friend
tasrdunt	candle
tassa	mule
tassaywlt	l'iver
tassa‫ع‬t	shadows
tasskolt	hour; time (hour);
tassmrt	watch
tassnduqt	mousetrap
taşşum‫ع‬t	belt
tass‫ع‬t i	tea crate
tastit	minaret
tašţţabt	now
tašwitin	strainer
taš‫ع‬but	broom
tatajint	brochettes; diced
tatayth	meat
taţbibt	flute
tatffaHat n Adam	tajine dish
taţfut	pillow
tavut	doctor (F)
ţawa	Adams apple
tawalt	delicious
tawargit	umbilical cord
tawda	cooking pot
tawirqt	juniper
tawjdanit	dream (n)
tawjimt	fear (n)
tawkka	form (paper)
tawla	dress (n)
tawlzit	tail (on an animal);
tawmatin	childs penis
tawnza	worm
tawriqt	fever
tawriqt n lintixab	ankle
tawrirt	sisters
tawsirt	bangs (hair)
tawtult	paper; ticket

ta‫ع‬riya tbşil	erosion*
tb‫ع‬	plate
ţb‫ع‬	to follow*
ţd	to stamp
tfaH	to suck (babies on
tffaya	mother's breast)
tfiras	apples*
tflflt iHran	ashtray
tflla	pear
tflut	pepper, hot
ţfur	to tease
tgrazi	door
tHara	to follow
tHawis	regret (n)
ţHHana	circumcision
thlla	travels (n)
tHmira	blender
tHmml	to take care
tHmms	paprika
tiam‫ع‬rt	to bear
tiara	to be enthusiastic
tiayrsi	belly button
tibinzit	airplane*
tibiwlin	l'otto-like game
tibiwlt	flute
tibiwwal	bubbles
tibiwwlt	bubble (noun)
tibrmit	balloons
tibujja	balloon
tib‫ع‬ušin	bidon, 50 liter
tidartwin	muscles
tidi	dates (fruit)
tidiklt	houses
tifaq	sweat
tifatliwin	palm (of hand)
tifawt	consensus
tifdnin	warts
tifdnt	early (dawn); morning
tifiġra	toes
tifinaġ (early)	toe

tijni	sewing (n)
tijnut	thunder
tijwit	churn, made from
tikal	animal skin(n)
tikdift	times (instances)
tiklkad	carpet
tiklt	tickle (n)
tikurbyin	time (instance)
tikurdasin	shoes
tilfax	stomach, roll of
tilfxt	animal organs
tilguit	callouses (n);
tili	splinters; blisters
tilima	callous (n); blister;
tilkmin	splinter
tillas	bridge
tilmi	ewe
tiltatin	file, metal
timatdin	turnip
timdlt	dark (n)
timganin	thread, wool
timġarin	yolks (for animals
timġt	when plowing)
timit	placenta
timiwa	grave (n); l'id
timli n ţiţ	prostitutes (slang)
timlilay	women
timnaţin	chin
timqqa	umbilical cord
timqqit	eyebrows
timuwa	eye, white of
timzin	nausea
timzzilit	poems
tin wutši	drops (of liquid)
tin yits	drop (of liquid)
tinknt	eyebrows
tinnġ	barley

tislit n unzar	rainbow
tismawin	shots (of medicine)
tismdlt	l'id
tismi	injection; needle; shot
tismi n lqwwa	IV
tisnda	stand for churn
tisnt	salt
tisruns	fibula
tissi	drinking (n); drinks
tistuin	branch, tree
tisura	keys
tiswit	basket, bread
ţiţ	eye
titliwin	brochettes; skewers
tiwinas	earrings
tiwkkiw	worms
tiwrġi n tiglay	egg yolk
tiwririn n rmla	sand dunes
tiwtmin	women
ţixsi	ewe
tixt	sigh
tixursin	earrings
tiyď	others
tiyira	end (of events)
tiyjda	beams, ceiling
tiyni	dates (fruit); palm tree
tiyu	hose
tiyzlt	kidney
tizarzay	meat skewers
tizdit	weaving (n)
tizi	mountain pass
tizizwa	bees
tizlmaz	sore throat
tizrt	pitchfork
tizwa	bees
tizwarnin	call to prayer, 2nd
tizwiri	a long time ago
tizwit	bee
tizwuri	a long time ago;
tizzt	beginning
ti‫ع‬zzit (of medicine) (noon)	masturbation

trjm	to translate
trkxt	handle, axe
ţrrf	to be beautiful
tryamut n tislit	headdress (metal)
tš	to eat
tş	to laugh; to smile
tš (conj. as reflexive v)	to be itchy
ţs xf	to make fun of
tsawr	photographs; pictures
tsbiHat	prayer beads
tsHa	definitely
tsigniu	clouds
tskawwin	horns (animal)
tsmiyawin n	drugs, intravenous
lmuxddirat	sieve
tšţţuţ	photograph
tswira	9
ts‫ع‬a	90
ts‫ع‬in	19
ts‫ع‬taš	9
ts‫ع‬ud	it (F object); her
-tt	chalk
ttabaşir	nature
ţţabi‫ع‬a	form (for mud
ttabut	construction)
ttaHrruš ljinsi	sexual harrassment*
ttalwwut	pollution
ttaman	price
t-taqafa	culture
ţţaqs	weather forecast
ttarix	date (of month)
ţţas	to touch
tta‫ع‬awun ttiqni	technical assistance
ţţd	to breastfeed
ttf	to grab; to arrest
ţţf s	to hold on
ţţib‫ع‬	stamp (n) (official)
ttimsaH	aligator
ttiqa	trust (n)
ttiran	field, playing
ţţm‫ع‬ (direct obj. pronoun)	greed

tuxsin tuzlin	teeth
twssir	scissors
-tx	person, old
txsi	these; this
tyat	ewe
tyudfin	another
tzlaft n tadawt	ants
tzwari	back, lower
tzyyin	beginning
t‫ع‬adilt	circumcision
t‫ع‬dda xf	bag, canvas
t‫ع‬rrď	to attack
t‫ع‬ziyt	to get in someone's
u	way
ubui	condolences
udadn	and (time)
uday	cut (n)
udayn	sheep, barbary
udi	Jew
udm	Jews
uďu	butter, from the cow
uggar	face (n)
uġuld	to fold; to hem
uġus	more
uHl	to come back
uHu	burn (n)
uima	to be tired
ujd	no
ujju	brother
ukan	to be ready
ukus	to descend
ul	then (sequential)
ulli	removal
ulwu	heart
uma	sheep
umi	weak
umu	why not?
una	where…from
unfus (animal/person)	to be involved; to be

ut (conj) tiġuzvav ut (conj) tinzi	to squat
ut (conj) tizzt	to sneeze
ut (conj) tummizt	to masturbate
ut (reflexive) ljnun	to masturbate (men)
ut (reflexive) uquryan	to be epileptic
ut …g…	to be epileptic
ut aġujdim	to multiply* (numbers)
ut rršš	to sit
utma	to applaud
utmas	sister (my)
utmi	placenta
utši	where…from
uţţub	meals
uxla	brick, mud
uxs	so (therefore)
uxsan	tooth
uxsas	teeth
uxssn	head
uzu	heads
uzum	to skin
uzz‫ع‬	to fast
vititi	to divide a
wa	slaughtered animal
wahali aya	bicycle
wahi	this
wahli	a long time ago
wahli n	no
wajb	to be long (time,
wala	many
walayni	to answer
walf	nor
walini	to be next to
walu	but
war	to be accustomed; to
warwarg	adapt; to be used to
warixs	but
watx (euphemism)	nothing

xllş	to be scared
xllţ	to rot; to stink
xlu	to be lost in thought
to pay	to grab
to be mixed; to mix	5
to destroy; to knock	50
down/collapse (a building)	15
xl‫ع‬	to confuse
xmj	only
xmm	by yourself
xmr	unless
xmš	to shrink (something
xmsa	swollen)
xmsin	to break down
xmstaš	to fail; to lose (a
xmz	game); to spoil

zdu zhu	znqt
zi	zqlil
zi ġif	zr
zik	zrb
ziyl	zrď
ziyr	zrda
zizwar	zrf
zl	zri

Verbs	ssa

to applaud	t'ttr

to be able	txyyar

to be careful	trara lbal

to be dangerous	tilis

to be fast	tqwu

to be hot	---

to be loud	ġur (conj in simple

to be poor	tHtadja

to be silent 	ššď

to be used to	tnfa‫ع‬

to benefit from*	tġďar

to bribe 	iwiġ

to charge 	ġušiġ

sthlak 	rjajġ

to cut (hair)	tkks(azar)

to disappear	tġyyab

to drink	smiqqi

to enroll	kjjm

to fall	tnqlab

to fit	.‫ع‬ddl

to gamble	jjma‫ع‬

to gleam	sfliliy

to guard	akka

to have sex (homosexual)	tqqu

to ignore 	xaylġ

to kiss	tbus

to let go of 	l'lġ'ġ

to look 	sksuġ

to make a woman pregnant (man)	sxitir

to make noise (like fingernails on a chalkboard)	šršaq

to meet	tmjma‫ ع‬d

to obey	tbzzaz

to peel	zlam

to prevent someone from	trbaH

to reach	tlkam

to resemble	zddġ

to scare	tzlla‫ع‬

to share	tššur

to skin (i.e. knee, on person )	tamd abariq

to spin wool	sufus

to step over 	sslġ'ġ

to swallow 	gguliġ

to teach	šš‫ع‬af

to tie closed	tzyyar

to understand	qqrd

to walk	tddu

to wink	sffď

Countries	Algeria

Hong Kong	hung kung
Hungary	hanġarya
Iceland	aislanda
India	l'hind
Indonesia	andunisia
Iran	iran
Iraq	l'‫ع‬iraq
Ireland	irlanda
Israel	isra'il
Italy	italia
Jamaica	jamayika
Japan	l'yaban
Jordan	alurdn
Kazakhstan	kazaxistan
Kenya	kinia
Kiribati	kiribati
Kosovo	kusuvu
Kuwait	l'kwit
Kyrgyzstan	kirgistan
Laos	la'wus
Latvia	la'tvia
Lebanon	l'ubnan
Lesotho	l'usuţu
Liberia	l'ibiria
Libya	l'ibia
Liechtenstein	l'išinšţayn
Lithuania	l'ituaynia
Luxembourg	l'uksmburg
Macedonia	maqdunia
Madagascar	madaġašqr
Malawi	malawi
Malaysia	malizia
Maldives	maldiv
Mali	mali
Malta	malţa
Marshal Islands	juzur lmaršal
Mauritania	muriţania
Mauritius	maribis
Mexico	l'miksik
Micronesia	mikrunizia
Moldova	mlduva
Monaco	munaku
Mongolia	manġuliya

Solomon Islands	juzur ssulumun
Somalia	şşumal
Somaliland	ard sumal
South Africa	janub afriqia
South Korea	kuria aljnubia
Spain	ispania
Sri Lanka	sirilanka
Sudan	ssudan
Suriname	surinam
Swaziland	swazilanda
Sweden	sswid
Switzerland	swisra
Syria	suria
Tajikstan	tadjakstan
Tanzania	tanzanya
Thailand	ttayland
Timor-Leste	timur-šarqia
Togo	ţţuġu
Tonga	ţunga
Trinidad and Tobago	tarindad wa tubagu
Tunisia	tuns

God Phrases	bşHa

nšallah 	ad i‫ع‬fu rrbi

