# SEE abc/cuneiform.csv	 
𒀖𒉣𒈨𒁺	AB2 NUN ME DU
𒀜𒆤	AD KID
𒀜𒆪	AD KU
𒀭𒅎𒂂	AN IM DUGUD
𒀭𒅎𒈪	AN IM MI
𒀭𒈾	AN NA
𒀯𒁇	AN three times BAR
𒀲𒀴	ANŠE ARAD
𒀲𒅆𒂠	ANŠE IGI EŠ2
𒀶𒅁	ARKAB2 IB
𒀾𒀭	AŠ2 AN
𒀾𒃼	AŠ2 GAR3
𒀾𒈹	AŠ2 MUŠ3
𒀾𒈽	AŠ2 MUŠ3 gunû
𒁁𒇽	BAD LU2
𒁁𒈪	BAD MI
𒁇𒀭	BAR AN
𒂍𒆳𒈪	E2 KUR BAD
𒂍𒉣	E2 NUN
𒂍𒍑𒁍𒁕	E2 UŠ BU DA
𒂔𒇲𒀀	EDIN LAL A
𒂗𒁶𒍼	EN DIM2 GIG
𒂗𒈨𒀜𒆬	EN ME AD KU3
𒂗𒍪	EN ZU
𒂠𒁍𒂠𒉣𒂠𒌅	EŠ2 BU EŠ2 NUN EŠ2 TU
𒂼𒀀𒌅	GA2×AN A TU
𒂼𒀭𒈹	GA2×AN AN MUŠ3
𒂼𒈹	GA2×AN MUŠ3
𒂼𒋆	GA2×AN DUN3 gunû
𒂼𒋆	GA2×AN ŠIM
𒂼𒋆	GA2×AN ŠIM×GAR
𒂼𒌅	GA2×AN TU
𒃰𒋺𒋛𒀀	GAD KID2 SI A
𒃰𒋺	GAD TAK4
𒃰𒋺𒋛	GAD TAK4 SI
𒃲𒀿	GAL AŠGAB
𒃲𒄑𒌆𒋼𒀀𒁺	GAL GIŠ TUG2 TE A DU
𒃲𒋼	GAL TE
𒃲𒌵	GAL URI
𒃲𒌺	GAL URU×BAR
𒃻𒅁	GAR IB
𒄀𒈾𒀊𒌋𒄞	GI NA AB U GUD
𒄊𒁇	GIR3 BAR
𒄐𒉻𒋛	GISAL PAD SI
𒄑𒂆𒈦	GIŠ DUN3 gunû MAŠ
𒄑𒈢	GIŠ MA gunû
𒄑𒈣𒊏	GIŠ MA2 RA
𒄑𒈪	GIŠ MI
𒄑𒉋𒂵𒈩	GIŠ NE šešig GA MES
𒄑𒉿𒌆	GIŠ PI TUG2
𒄑𒋆	GIŠ ŠIM
𒄑𒌆𒉿	GIŠ TUG2 PI
𒄑𒌆𒉿𒋼𒀀	GIŠ TUG2 PI TE A
𒄑𒌆𒉿𒋼𒀀𒁺	GIŠ TUG2 PI TE A DU
𒄑𒌆𒉿𒎓𒉣	GIŠ TUG2 PI NU11 rotated 90° NUN
𒄑𒌆𒋼𒀀𒁺	GIŠ TUG2 TE A DU
𒄒𒉣	GIŠ×GIŠ NUN
𒄭𒄊	ḪI GIR3
𒄯𒊕	ḪI×AŠ2 SAG
𒄷𒄭	ḪU ḪI
𒄷𒋛	ḪU SI
𒄿𒇻	I LU
𒄿𒈕𒈾	I LU2 šešig NA
𒅆𒁺	IGI DU
𒅆𒁾	IGI DUB
𒅆𒂍	IGI E2
𒅆𒂟	IGI ERIN2
𒅆𒂠	IGI EŠ2
𒅆𒊒	IGI RU
𒅆𒌉𒌉	IGI TUR TUR
𒅆𒌨	IGI UR
𒅎𒂂	IM DUGUD
𒅗𒀭𒉌𒋛	KA AN NI SI
𒅗𒌑	KA U2
𒆍𒃲	KA2 GAL
𒆜𒆸	KASKAL LAGAB
𒆠𒀸𒀸	KI AŠ AŠ
𒆠𒂊𒉈𒁲	KI E NE DI
𒆠𒂊𒉈𒁲𒀭𒈹	KI E NE DI AN MUŠ3
𒆠𒇴	KI LAM
𒆠𒉈	KI NE
𒆠𒌓	KI UD
𒆠𒋢𒇻𒂠𒃻	KI SU LU EŠ2 GAR
𒆪𒅂	KU IDIM
𒆪𒆪	KU KU
𒆬𒀭	KU3 AN
𒆸𒌀	LAGAB×TIL
𒇯𒁺	LAGAR gunû DU
𒇳𒁺	LAL×LAL DU
𒇴𒆳𒊒𒁕	LAM KUR RU DA
𒇽𒃵	LU2×GAM
𒇽𒆠	LU2 KI
𒇽𒇽	LU2 LU2
𒈕𒈾	LU2 šešig NA
𒈜𒁆	LUL BALAG
𒈦𒄘𒃼	MAŠ GU2 GAR3
𒈦𒉺	MAŠ PA
𒈬𒍑𒌆𒉿	MU UŠ TUG2 PI
𒈸𒀀𒈾	MUŠ×MUŠ A NA
𒈹𒁍	MUŠ3 BU
𒉈𒊒	NE RU
𒉌𒌇	NI TUK
𒉢𒁓	NU11 BUR
𒉢𒁓𒆷	NU11 BUR LA
𒉣𒇬	NUN LAGAR
𒉣𒈨	NUN ME
𒉣𒈨𒁺	NUN ME DU
𒉣𒈨𒅤	NUN ME KA×GAN2 tenû
𒉣𒈨𒋳	NUN ME TAG
𒉩𒆠	NUN tenû KI
𒉭𒀖𒆷	NUNUZ AB2×LA
𒉺𒄐𒋛𒀀	PA GISAL SI A
𒉺𒄐𒋛𒀀𒉻	PA GISAL SI A PAD
𒉺𒀠	PA AL
𒉺𒀭	PA AN
𒉺𒇻	PA LU
𒉺𒈗	PA LUGAL
𒉺𒊺	PA ŠE
𒉻𒈹	PAD MUŠ3
𒉽𒂊	PAP E
𒉽𒅊𒉣𒈨	PAP IGI gunû NUN ME
𒉽𒈿	PAP NA2
𒉽𒉣𒈨𒂡	PAP NUN ME EZEN
𒉽𒉽	PAP PAP
𒉽𒊺𒉽	PAP ŠE PAP
𒊩𒄸	SAL ḪUB2
𒊩𒆳	SAL KUR
𒊩𒌨	SAL UR
𒊩𒍑	SAL UŠ
𒊩𒍑𒁮	SAL UŠ DAM
𒊩𒍑𒁲	SAL UŠ DI
𒊮𒄀	ŠA3 GI
𒊺𒌁	ŠE TIR
𒋀𒆠	ŠEŠ KI
𒋗𒁲𒌍	ŠU DI U U U
𒋗𒁹	ŠU DIŠ
𒋗𒂵	ŠU GA
𒋗𒃻𒌉𒇲	ŠU GAR TUR LAL
𒋗𒉀	ŠU NAGA
𒋙𒀭𒄲	ŠU2 AN ḪI×GAD
𒋙𒀾	ŠU2 AŠ2
𒋛𒀀	SI A
𒋠𒇴	SIK2 LAM
𒋠𒇴𒋦	SIK2 LAM SUḪUR
𒋠𒋤	SIK2 SUD
𒋢𒀀	SU A
𒋼𒀀	TE A
𒋼𒀊	TE AB
𒋼𒀕	TE AB gunû
𒌆𒌓	TUG2 UD
𒌉𒁹	TUR DIŠ
𒌋𒀜	U AD
𒌋𒃶	U GAN
𒌋𒅗	U KA
𒌋𒆤	U KID
𒌋𒊊	U PIRIG
𒌋𒊕	U SAG
𒌋𒌆	U TUG2
𒌋𒌋	U U
𒌑𒄉	U2 GIR2 gunû
𒌑𒆠𒋧𒂵	U2 KI SUM GA
𒌑𒉀	U2 NAGA
𒌓𒁺	UD DU
𒌓𒄒𒉣	UD GIŠ×GIŠ NUN
𒌓𒄷𒄭𒉣	UD ḪU ḪI NUN
𒌓𒅗𒁇	UD KA BAR
𒌓𒈣𒀏𒆠𒋳	UD MA2 AB×ḪA KI TAG
𒌓𒈣𒀏𒋓	UD MA2 AB×ḪA ŠIR
𒌓𒉣	UD NUN
𒌓𒊩𒄸	UD SAL ḪUB2
𒌓𒌓	UD UD
𒌗𒀭𒋀𒆠	UD×U + U + U AN ŠEŠ KI
𒌝𒈨	UM ME
𒌨𒀀	UR×A
𒌫𒀀	UR2×A
𒍑𒁍𒁕	UŠ BU DA
𒍑𒁮	UŠ DAM
𒍑𒆪	UŠ KU
𒍑𒊩𒁮	UŠ SAL DAM
𒍝𒄢	ZA GUL
𒍝𒈹𒁲	ZA MUŠ3 DI
𒍝𒈽	ZA MUŠ3 gunû
𒍝𒈽𒀕	ZA MUŠ3 gunû AB gunû
𒍝𒉏	ZA NIM
𒍤𒆸	ZI / ZI LAGAB
𒍪𒀊	ZU AB
Numbers and Punctuation
	codepoint
(2003)	Borger
(1981)	comments
𒐀	two AŠ
𒐁	three AŠ
𒐂	four AŠ
𒐃	five AŠ
𒐄	six AŠ
𒐅	seven AŠ
𒐆	eight AŠ
𒐇	nine AŠ
𒐈	three DIŠ
𒐉	four DIŠ
𒐊	five DIŠ
𒐋	six DIŠ
𒐌	seven DIŠ
𒐍	eight DIŠ
𒐎	nine DIŠ
𒐏	four U
𒐐	five U
𒐑	six U
𒐒	seven U
𒐓	eight U
𒐔	nine U
𒐕	one GEŠ2
𒐖	two GEŠ2
𒐗	three GEŠ2
𒐘	four GEŠ2
𒐙	five GEŠ2
𒐚	six GEŠ2
𒐛	seven GEŠ2
𒐜	eight GEŠ2
𒐝	nine GEŠ2
𒐞	one GEŠU
𒐟	two GEŠU
𒐠	three GEŠU
𒐡	four GEŠU
𒐢	five GEŠU
𒐣	two ŠAR2
𒐤	three ŠAR2
𒐥	three ŠAR2 variant form
𒐦	four ŠAR2
𒐧	five ŠAR2
𒐨	six ŠAR2
𒐩	seven ŠAR2
𒐪	eight ŠAR2
𒐫	nine ŠAR2
𒐬	one ŠARU
𒐭	two ŠARU
𒐮	three ŠARU
𒐯	three ŠARU variant form
𒐰	four ŠARU
𒐱	five ŠARU
𒐲	ŠAR2×GAL.DIŠ
𒐳	ŠAR2×GAL.MIN
𒐴	one BURU
𒐵	two BURU
𒐶	three BURU
𒐷	three BURU variant form
𒐸	four BURU
𒐹	five BURU
𒐺	EŠ16
𒐻	EŠ21
𒐼	LIMMU
𒐽	LIMMU4
𒐾	
𒐿	
𒑀	AŠ9
𒑁	IMIN3
𒑂	IMIN
𒑃	IMIN variant form
𒑄	USSU
𒑅	USSU3
𒑆	ILIMMU
𒑇	ILIMMU3
𒑈	ILIMMU4
𒑉	DIŠ / DIŠ / DIŠ
𒑊	two AŠ tenû
𒑋	three AŠ tenû
𒑌	four AŠ tenû
𒑍	five AŠ tenû
𒑎	six AŠ tenû
𒑏	one BAN2
𒑐	two BAN2
𒑑	three BAN2
𒑒	four BAN2
𒑓	four BAN2 variant form
𒑔	five BAN2
𒑕	five BAN2 variant form
𒑖	NIGIDAMIN
𒑗	NIGIDAEŠ
𒑘	one EŠE3
𒑙	two EŠE3
𒑚	one third
𒑛	two thirds
𒑜	five sixths
𒑝	one third variant form
𒑞	two thirds variant form
𒑟	one eighth
𒑠	one quarter
𒑡	Old Assyrian one sixth
𒑢	Old Assyrian one quarter
𒑰	Old Assyrian word divider
𒑱	vertical colon
𒑲	diagonal colon
𒑳	diagonal tricolon
